region,district,ward,village
Manyara,Simanjiro District Council,Endonyongijape Ward,Orkirungrung
Manyara,Kiteto District Council,Kibaya Ward,Kibaya kati
Manyara,Kiteto District Council,Kibaya Ward,Boma
Manyara,Kiteto District Council,Kibaya Ward,Mafichoni
Manyara,Kiteto District Council,Kibaya Ward,Kanisani
Manyara,Kiteto District Council,Kibaya Ward,Ngarenaro
Manyara,Kiteto District Council,Partimbo Ward,Mbigiri
Manyara,Kiteto District Council,Partimbo Ward,Kimana
Manyara,Kiteto District Council,Partimbo Ward,Partimbo
Manyara,Kiteto District Council,Partimbo Ward,Ilera
Manyara,Kiteto District Council,Njoro Ward,Njoro
Manyara,Kiteto District Council,Njoro Ward,Ndaleta
Manyara,Kiteto District Council,Njoro Ward,Olpopong'i
Manyara,Kiteto District Council,Njoro Ward,Mwanya
Manyara,Kiteto District Council,Olboloti Ward,Mwitikila
Manyara,Kiteto District Council,Olboloti Ward,Kiperesa
Manyara,Kiteto District Council,Olboloti Ward,Chekanao
Manyara,Kiteto District Council,Olboloti Ward,Olboloti
Manyara,Kiteto District Council,Makame Ward,Makame
Manyara,Kiteto District Council,Makame Ward,Rikiushioibor
Manyara,Kiteto District Council,Makame Ward,Katikati
Manyara,Kiteto District Council,Ndedo Ward,Ndedo
Manyara,Kiteto District Council,Ndedo Ward,Ngabolo
Manyara,Kiteto District Council,Kijungu Ward,Kijungu
Manyara,Kiteto District Council,Kijungu Ward,Ngapapa
Manyara,Kiteto District Council,Kijungu Ward,Lerug
Manyara,Kiteto District Council,Lengatei Ward,Lengatei
Manyara,Kiteto District Council,Lengatei Ward,Olkitikit
Manyara,Kiteto District Council,Lengatei Ward,Lesoit
Manyara,Kiteto District Council,Lengatei Ward,Engang'uengare
Manyara,Kiteto District Council,Sunya Ward,Sunya
Manyara,Kiteto District Council,Sunya Ward,Olgira
Manyara,Kiteto District Council,Sunya Ward,Loltopes
Manyara,Kiteto District Council,Sunya Ward,Asamato
Manyara,Kiteto District Council,Sunya Ward,Mesera
Manyara,Kiteto District Council,Dongo Ward,Dongo
Manyara,Kiteto District Council,Dongo Ward,Engusero Sidani
Manyara,Kiteto District Council,Dongo Ward,Laiseri
Manyara,Kiteto District Council,Songambele Ward,Songambele
Manyara,Kiteto District Council,Songambele Ward,Orkine
Manyara,Kiteto District Council,Dosidosi Ward,Esukuta
Manyara,Kiteto District Council,Dosidosi Ward,Dosidosi
Manyara,Kiteto District Council,Dosidosi Ward,Nchinila
Manyara,Kiteto District Council,Engusero Ward,Ndirigishi
Manyara,Kiteto District Council,Engusero Ward,Ngipa
Manyara,Kiteto District Council,Engusero Ward,Engusero
Manyara,Kiteto District Council,Engusero Ward,Nasetani
Manyara,Kiteto District Council,Matui Ward,Matui
Manyara,Kiteto District Council,Matui Ward,Azimio
Manyara,Kiteto District Council,Matui Ward,Soweto
Manyara,Kiteto District Council,Bwagamoyo Ward,Bwagamoyo
Manyara,Kiteto District Council,Bwagamoyo Ward,Kaloleni
Manyara,Kiteto District Council,Loolera Ward,Amei
Manyara,Kiteto District Council,Loolera Ward,Loolera
Manyara,Kiteto District Council,Loolera Ward,Lembapuri
Manyara,Kiteto District Council,Magungu Ward,Emarty
Manyara,Kiteto District Council,Magungu Ward,Nhati
Manyara,Kiteto District Council,Magungu Ward,Magungu
Manyara,Kiteto District Council,Chapakazi Ward,Chapakazi
Manyara,Kiteto District Council,Chapakazi Ward,Osteti
Manyara,Kiteto District Council,Chapakazi Ward,Engusero Engine
Manyara,Kiteto District Council,Namelock Ward,Laalala
Manyara,Kiteto District Council,Namelock Ward,Njiapanda
Manyara,Kiteto District Council,Namelock Ward,Namelock
Manyara,Babati Town Council,Babati Ward,Hangoni
Manyara,Babati Town Council,Babati Ward,Majengo
Manyara,Babati Town Council,Babati Ward,Babati Mjini
Manyara,Babati Town Council,Babati Ward,Kwere
Manyara,Babati Town Council,Babati Ward,Maisaka B
Manyara,Babati Town Council,Babati Ward,Mrara
Manyara,Babati Town Council,Babati Ward,Waang'waray
Manyara,Babati Town Council,Mutuka Ward,Chemchem
Manyara,Babati Town Council,Mutuka Ward,Mutuka
Manyara,Babati Town Council,Nangara Ward,Halla
Manyara,Babati Town Council,Nangara Ward,Mkuyuni B
Manyara,Babati Town Council,Nangara Ward,Mkuyuni A
Manyara,Babati Town Council,Nangara Ward,Arri
Manyara,Babati Town Council,Nangara Ward,Maweni
Manyara,Babati Town Council,Nangara Ward,Balowa
Manyara,Babati Town Council,Nangara Ward,Ziwani
Manyara,Babati Town Council,Nangara Ward,Nangara Kati
Manyara,Babati Town Council,Singe Ward,Gendi Kuu
Manyara,Babati Town Council,Singe Ward,Gendi Barazani
Manyara,Babati Town Council,Singe Ward,Nyawari
Manyara,Babati Town Council,Singe Ward,Majengo Mapya
Manyara,Babati Town Council,Singe Ward,Managhat
Manyara,Babati Town Council,Bonga Ward,Haraa
Manyara,Babati Town Council,Bonga Ward,Himiti
Manyara,Babati Town Council,Bonga Ward,Dawar
Manyara,Babati Town Council,Bonga Ward,Bonga mjini
Manyara,Babati Town Council,Bonga Ward,Waangboo
Manyara,Babati Town Council,Bonga Ward,Kandaka
Manyara,Babati Town Council,Bonga Ward,Ayabadinay
Manyara,Babati Town Council,Bagara Ward,Nakwa
Manyara,Babati Town Council,Bagara Ward,Komoto
Manyara,Babati Town Council,Bagara Ward,Negamsi
Manyara,Babati Town Council,Bagara Ward,Nyanguu
Manyara,Babati Town Council,Bagara Ward,Mjimpya
Manyara,Babati Town Council,Bagara Ward,Oysterbay
Manyara,Babati Town Council,Bagara Ward,Ngarenaro
Manyara,Babati Town Council,Bagara Ward,Bagara ziwani
Manyara,Babati Town Council,Bagara Ward,Miomboni
Manyara,Babati Town Council,Sigino Ward,Singu
Manyara,Babati Town Council,Sigino Ward,Imbilili
Manyara,Babati Town Council,Sigino Ward,Daghailoy
Manyara,Babati Town Council,Sigino Ward,Sigino
Manyara,Babati Town Council,Maisaka Ward,Malangi
Manyara,Babati Town Council,Maisaka Ward,Kiongozi
Manyara,Babati Town Council,Maisaka Ward,Sawe
Manyara,Babati Town Council,Maisaka Ward,Maisaka kati
Manyara,Babati Town Council,Maisaka Ward,Maisaka A
Manyara,Babati Town Council,Maisaka Ward,Mruki
Singida,Iramba District,Urughu Ward,Urughu
Singida,Iramba District,Urughu Ward,Masimba
Singida,Iramba District,Urughu Ward,Mlandala
Singida,Iramba District,Mtekente Ward,Kisonga
Singida,Iramba District,Mtekente Ward,Lusanga
Singida,Iramba District,Mtekente Ward,Msansao
Singida,Iramba District,Mtekente Ward,Ujungu
Singida,Iramba District,Mtoa Ward,Masagi
Singida,Iramba District,Mtoa Ward,Tyeme
Singida,Iramba District,Mtoa Ward,Mgela
Singida,Iramba District,Mtoa Ward,Mtoa
Singida,Iramba District,Mtoa Ward,Msai
Singida,Iramba District,Mgongo Ward,Kizonzo
Singida,Iramba District,Mgongo Ward,Mseko
Singida,Iramba District,Mgongo Ward,Mgongo
Singida,Iramba District,Shelui Ward,Kibigiri
Singida,Iramba District,Shelui Ward,Nselembwe
Singida,Iramba District,Shelui Ward,Wembere
Singida,Iramba District,Ntwike Ward,Mingela
Singida,Iramba District,Ntwike Ward,Shelui II
Singida,Iramba District,Ntwike Ward,Ntwike
Singida,Iramba District,Ntwike Ward,Nkonkilangi
Singida,Iramba District,Ntwike Ward,Nsunsu
Singida,Iramba District,Tulya Ward,Migilango
Singida,Iramba District,Tulya Ward,Tulya
Singida,Iramba District,Tulya Ward,Doromoni
Singida,Iramba District,Kidaru Ward,Luono
Singida,Iramba District,Kidaru Ward,Tyegelo
Singida,Iramba District,Kidaru Ward,Kidaru
Singida,Iramba District,Kidaru Ward,Ndurumo
Singida,Iramba District,Kisiriri Ward,Kisiriri
Singida,Iramba District,Kisiriri Ward,Kisana
Singida,Iramba District,Kisiriri Ward,Kinalilya
Singida,Iramba District,Kisiriri Ward,Kisimba
Singida,Iramba District,Kiomboi Ward,Meli
Singida,Iramba District,Kiomboi Ward,Tutu
Singida,Iramba District,Kiomboi Ward,Shati
Singida,Iramba District,Kiomboi Ward,Ruruma
Singida,Iramba District,Kiomboi Ward,Mampanta
Singida,Iramba District,Kiomboi Ward,Kinambeu
Singida,Iramba District,Kiomboi Ward,Old Kiomboi
Singida,Iramba District,Kiomboi Ward,New Kiomboi
Singida,Iramba District,Kinampanda Ward,Kisharita
Singida,Iramba District,Kinampanda Ward,Galangala
Singida,Iramba District,Kinampanda Ward,Uwanza
Singida,Iramba District,Kinampanda Ward,Kyalosangi
Singida,Iramba District,Kinampanda Ward,Maluga
Singida,Iramba District,Kinampanda Ward,Nganguli
Singida,Iramba District,Ulemo Ward,Misigiri
Singida,Iramba District,Ulemo Ward,Ulemo
Singida,Iramba District,Ulemo Ward,Kitukutu
Singida,Iramba District,Ulemo Ward,Simbalungwala
Singida,Iramba District,Ulemo Ward,Mukulu
Singida,Iramba District,Kyengege Ward,Kyengege
Singida,Iramba District,Kyengege Ward,Makunda
Singida,Iramba District,Kyengege Ward,Mugundu
Singida,Iramba District,Ndago Ward,Zinzilingi
Singida,Iramba District,Ndago Ward,Songambele
Singida,Iramba District,Ndago Ward,Nguvumali
Singida,Iramba District,Mbelekese Ward,Misuna
Singida,Iramba District,Mbelekese Ward,Kikonge
Singida,Iramba District,Mbelekese Ward,Mbelekese
Singida,Iramba District,Mbelekese Ward,Ussure
Singida,Iramba District,Kaselya Ward,Mgungia
Singida,Iramba District,Kaselya Ward,Kaselya
Singida,Iramba District,Kaselya Ward,Nsonga
Singida,Iramba District,Ndulungu Ward,Ndulungu
Singida,Iramba District,Ndulungu Ward,Mwanduigembe
Singida,Singida Rural District,Mudida Ward,Kibaoni
Singida,Singida Rural District,Mudida Ward,Mudida
Singida,Singida Rural District,Mudida Ward,Migugu
Singida,Singida Rural District,Mudida Ward,Mpipiti
Singida,Singida Rural District,Makuro Ward,Makuro
Singida,Singida Rural District,Makuro Ward,Ghalunyangu
Singida,Singida Rural District,Makuro Ward,Matumbo
Singida,Singida Rural District,Makuro Ward,Mkenge
Singida,Singida Rural District,Makuro Ward,Ng'ong'oa Mpoku
Singida,Singida Rural District,Makuro Ward,Mikuyu
Singida,Singida Rural District,Makuro Ward,Mwalala
Singida,Singida Rural District,Ikhanoda Ward,Msimihi
Singida,Singida Rural District,Ikhanoda Ward,Ikhanoda
Singida,Singida Rural District,Ikhanoda Ward,Mjughuda
Singida,Singida Rural District,Mwasauya Ward,Ngamu
Singida,Singida Rural District,Mwasauya Ward,Mdilu
Singida,Singida Rural District,Mwasauya Ward,Mwasauya
Singida,Singida Rural District,Msange Ward,Msange
Singida,Singida Rural District,Msange Ward,Sefunga
Singida,Singida Rural District,Msange Ward,Endesh
Singida,Singida Rural District,Msange Ward,Mangida
Singida,Singida Rural District,Maghojoa ward,Mipilo
Singida,Singida Rural District,Maghojoa ward,Maghojoa
Singida,Singida Rural District,Maghojoa ward,Ghata
Singida,Singida Rural District,Maghojoa ward,Mwachambia
Singida,Singida Rural District,Itaja Ward,Itaja
Singida,Singida Rural District,Itaja Ward,Kinyamwenda
Singida,Singida Rural District,Itaja Ward,Sagara
Singida,Singida Rural District,Ngimu Ward,Pohama
Singida,Singida Rural District,Ngimu Ward,Ngimu
Singida,Singida Rural District,Ngimu Ward,Mwighanji
Singida,Singida Rural District,Ngimu Ward,Lamba
Singida,Singida Rural District,Mughunga Ward,Nduamughanga
Singida,Singida Rural District,Mughunga Ward,Mughunga
Singida,Singida Rural District,Mughunga Ward,Unyampanda
Singida,Singida Rural District,Mgori Ward,Sughana
Singida,Singida Rural District,Mgori Ward,Mgori
Singida,Singida Rural District,Mgori Ward,Munkhola
Singida,Singida Rural District,Mughamo Ward,Songa
Singida,Singida Rural District,Mughamo Ward,Msikii
Singida,Singida Rural District,Mughamo Ward,Mughamo
Singida,Singida Rural District,Kinyagigi Ward,Kinyagigi
Singida,Singida Rural District,Kinyagigi Ward,Kihunadi
Singida,Singida Rural District,Kinyagigi Ward,Mwanyonye
Singida,Singida Rural District,Kinyagigi Ward,Mitula
Singida,Singida Rural District,Merya Ward,Mvae
Singida,Singida Rural District,Merya Ward,Merya
Singida,Singida Rural District,Merya Ward,Kinyamwambo
Singida,Singida Rural District,Merya Ward,Mwarufyu
Singida,Singida Rural District,Kinyeto Ward,Kinyeto
Singida,Singida Rural District,Kinyeto Ward,Minyaa
Singida,Singida Rural District,Kinyeto Ward,Ntunduu
Singida,Singida Rural District,Ntonge Ward,Igauri
Singida,Singida Rural District,Ntonge Ward,Ntonge
Singida,Singida Rural District,Ntonge Ward,Ifombou
Singida,Singida Rural District,Ntonge Ward,Mkimbii
Singida,Singida Rural District,Ilongero Ward,Sekotoure
Singida,Singida Rural District,Ilongero Ward,Mwahango
Singida,Singida Rural District,Ilongero Ward,Madamigha
Singida,Singida Rural District,Ilongero Ward,Ilongero
Singida,Singida Rural District,Mrama Ward,Mwakiti
Singida,Singida Rural District,Mrama Ward,Itamka
Singida,Singida Rural District,Mrama Ward,Mrama
Singida,Singida Rural District,Mrama Ward,Makhandi
Singida,Singida Rural District,Mrama Ward,Idd Simba
Singida,Singida Rural District,Kijota Ward,Kijota
Singida,Singida Rural District,Kijota Ward,Nduu
Singida,Singida Rural District,Kijota Ward,Mitonto
Singida,Singida Rural District,Kijota Ward,Ikiwu
Singida,Singida Rural District,Mtinko Ward,Mpambaa
Singida,Singida Rural District,Mtinko Ward,Malolo
Singida,Singida Rural District,Mtinko Ward,Mtinko
Singida,Singida Rural District,Mtinko Ward,Minyenye
Singida,Singida Rural District,Mtinko Ward,Ndugwira
Singida,Singida Rural District,Mtinko Ward,Mughanga
Singida,Singida Rural District,Ughandi Ward,Senene Mfuru
Singida,Singida Rural District,Ughandi Ward,Laghanida
Singida,Singida Rural District,Ughandi Ward,Ughandi A
Singida,Singida Rural District,Ughandi Ward,Ughandi B
Singida,Singida Rural District,Ughandi Ward,Misinko
Singida,Singida Rural District,Msisi Ward,Ntondo
Singida,Singida Rural District,Msisi Ward,Nkwae
Singida,Singida Rural District,Msisi Ward,Msisi
Singida,Singida Rural District,Msisi Ward,Mnung'una
Singida,Manyoni District,Manyoni Ward,Majengo
Singida,Manyoni District,Manyoni Ward,Manyoni
Singida,Manyoni District,Manyoni Ward,Mwanzi
Singida,Manyoni District,Manyoni Ward,Kipondoda
Singida,Manyoni District,Solya Ward,Solya
Singida,Manyoni District,Solya Ward,Kilimatinde
Singida,Manyoni District,Makuru Ward,Londoni
Singida,Manyoni District,Makuru Ward,Msemembo
Singida,Manyoni District,Makuru Ward,Hika
Singida,Manyoni District,Chikuyu Ward,Chilejeho
Singida,Manyoni District,Chikuyu Ward,Mtiwe
Singida,Manyoni District,Chikuyu Ward,Chikuyu
Singida,Manyoni District,Chikuyu Ward,Mwiboo
Singida,Manyoni District,Makanda Ward,Magasai
Singida,Manyoni District,Makanda Ward,Makanda
Singida,Manyoni District,Makanda Ward,Kitalalo
Singida,Manyoni District,Kintinku Ward,Udimaa
Singida,Manyoni District,Kintinku Ward,Lusilile
Singida,Manyoni District,Kintinku Ward,Kintinku
Singida,Manyoni District,Mvumi Ward,Maweni
Singida,Manyoni District,Mvumi Ward,Mvumi
Singida,Manyoni District,Mvumi Ward,Ngaiti
Singida,Manyoni District,Majiri Ward,Mpandagani
Singida,Manyoni District,Majiri Ward,Kinangali
Singida,Manyoni District,Majiri Ward,Majiri
Singida,Manyoni District,Majiri Ward,Mahaka
Singida,Manyoni District,Sasajila Ward,Chibumagwa
Singida,Manyoni District,Sasajila Ward,Sasajila
Singida,Manyoni District,Sasajila Ward,Makasuku
Singida,Manyoni District,Idodyandole Ward,Kashangu
Singida,Manyoni District,Idodyandole Ward,Jeje
Singida,Manyoni District,Idodyandole Ward,Idodyandole
Singida,Manyoni District,Idodyandole Ward,Ipanga Masasi
Singida,Manyoni District,Idodyandole Ward,Mbugani
Singida,Manyoni District,Chikola Ward,Chikola
Singida,Manyoni District,Chikola Ward,Winamila
Singida,Manyoni District,Chikola Ward,Chidamsulu
Singida,Manyoni District,Chikola Ward,Itetema
Singida,Manyoni District,Chikola Ward,Kasanii
Singida,Manyoni District,Heka Ward,Heka Azimio
Singida,Manyoni District,Heka Ward,Chikombo
Singida,Manyoni District,Nkonko Ward,Mpola
Singida,Manyoni District,Nkonko Ward,Ntumbi
Singida,Manyoni District,Nkonko Ward,Nkonko
Singida,Manyoni District,Sanza Ward,Ikasi
Singida,Manyoni District,Sanza Ward,Chicheho
Singida,Manyoni District,Sanza Ward,Sanza
Singida,Manyoni District,Sanza Ward,Ntope
Singida,Manyoni District,Isseke Ward,Isseke
Singida,Manyoni District,Isseke Ward,Igwamadete
Singida,Manyoni District,Isseke Ward,Mpapa
Singida,Manyoni District,Isseke Ward,Simbanguru
Singida,Manyoni District,Isseke Ward,Mangoli
Singida,Manyoni District,Rungwa Ward,Rungwa
Singida,Manyoni District,Mgandu Ward,Kayui
Singida,Manyoni District,Mgandu Ward,Itagata
Singida,Manyoni District,Mgandu Ward,Lulanga
Singida,Manyoni District,Itigi Ward,Itigi Mjini
Singida,Manyoni District,Ipande Ward,Ipande
Singida,Manyoni District,Ipande Ward,Muhanga
Singida,Manyoni District,Ipande Ward,Damwelu
Singida,Manyoni District,Sanjaranda Ward,Gurundu
Singida,Manyoni District,Sanjaranda Ward,Sanjaranda
Singida,Manyoni District,Sanjaranda Ward,Kitopeni
Singida,Manyoni District,Aghondi Ward,Kamenyanga
Singida,Manyoni District,Aghondi Ward,Aghondi
Singida,Manyoni District,Aghondi Ward,Mabondeni
Singida,Manyoni District,Aghondi Ward,Njirii
Singida,Manyoni District,Mkwese Ward,Mkwese
Singida,Manyoni District,Mkwese Ward,Mitoo
Singida,Manyoni District,Mkwese Ward,Kinyika
Singida,Manyoni District,Muhalala Ward,Mdunundu
Singida,Manyoni District,Muhalala Ward,Muhalala
Singida,Manyoni District,Muhalala Ward,Kapiti
Singida,Manyoni District,Saranda Ward,Sukamahela
Singida,Manyoni District,Saranda Ward,Saranda
Singida,Manyoni District,Saranda Ward,Ilaloo
Singida,Manyoni District,Makutopora Ward,Mbwasa
Singida,Manyoni District,Makutopora Ward,Makutopora
Singida,Manyoni District,Makutopora Ward,Dabia
Singida,Manyoni District,Sasilo Ward,Chisingisa
Singida,Manyoni District,Sasilo Ward,Imalampaka
Singida,Manyoni District,Sasilo Ward,Sasilo
Singida,Manyoni District,Sasilo Ward,Mwitikila
Singida,Manyoni District,Mwamagembe Ward,Mwamagembe
Singida,Manyoni District,Mwamagembe Ward,Kintanula
Singida,Manyoni District,Mitundu Ward,Mitundu
Singida,Manyoni District,Mitundu Ward,Makale
Singida,Manyoni District,Mitundu Ward,Ipalalyu
Singida,Manyoni District,Kitaraka Ward,Kitaraka
Singida,Manyoni District,Kitaraka Ward,Doroto
Singida,Manyoni District,Kitaraka Ward,Kazikazi
Singida,Manyoni District,Itigi Majengo Ward,Zinginali
Singida,Manyoni District,Itigi Majengo Ward,Itigi Majengo
Singida,Manyoni District,Itigi Majengo Ward,Songambele
Singida,Manyoni District,Itigi Majengo Ward,Tambukareli
Singida,Singida Urban District,Mtipa Ward,Manga
Singida,Singida Urban District,Mtipa Ward,Mtipa
Singida,Singida Urban District,Mughanga Ward,Mji wa Zamani
Singida,Singida Urban District,Mughanga Ward,Bomani
Singida,Singida Urban District,Mitunduruni  Ward,Mangua Mitogho
Singida,Singida Urban District,Mitunduruni  Ward,Unyankindi
Singida,Singida Urban District,Mitunduruni  Ward,NHC
Singida,Singida Urban District,Mitunduruni  Ward,Mitunduruni
Singida,Singida Urban District,Mitunduruni  Ward,Msufini
Singida,Singida Urban District,Mitunduruni  Ward,Kasembe
Singida,Singida Urban District,Mitunduruni  Ward,Bima
Singida,Singida Urban District,Majengo Ward,Mwenge
Singida,Singida Urban District,Majengo Ward,Ng'ongoajibu
Singida,Singida Urban District,Majengo Ward,Ukombozi
Singida,Singida Urban District,Majengo Ward,Jitulize
Singida,Singida Urban District,Majengo Ward,Majengo
Singida,Singida Urban District,Majengo Ward,Stendi
Singida,Singida Urban District,Unyambwa Ward,Kisasida
Singida,Singida Urban District,Unyambwa Ward,Unyambwa
Singida,Singida Urban District,Mungumaji Ward,Mungumaji
Singida,Singida Urban District,Unyamikumbi Ward,Unyamikumbi A
Singida,Singida Urban District,Unyamikumbi Ward,Ughaugha A
Singida,Singida Urban District,Unyamikumbi Ward,Ughaugha B
Singida,Singida Urban District,Unyamikumbi Ward,Unyamikumbi B
Singida,Singida Urban District,Unyamikumbi Ward,Kisaki
Singida,Singida Urban District,Mtamaa Ward,Mtamaa B
Singida,Singida Urban District,Mtamaa Ward,Mtamaa A
Singida,Singida Urban District,Kindai Ward,Bohari
Singida,Singida Urban District,Kindai Ward,Kindai
Singida,Singida Urban District,Kindai Ward,Dodoma Road
Singida,Singida Urban District,Kindai Ward,Kilambida
Singida,Singida Urban District,Kindai Ward,Kibaoni
Singida,Singida Urban District,Kindai Ward,Mahembe
Singida,Singida Urban District,Kindai Ward,Singida Munangi
Singida,Singida Urban District,Ipembe Ward,Zimamoto
Singida,Singida Urban District,Ipembe Ward,Soko
Singida,Singida Urban District,Ipembe Ward,Ipembe
Singida,Singida Urban District,Utemini Ward,Utemini
Singida,Singida Urban District,Utemini Ward,Station
Singida,Singida Urban District,Utemini Ward,Sabasaba
Singida,Singida Urban District,Mwankoko Ward,Mwankoko A
Singida,Singida Urban District,Mwankoko Ward,Mwankoko B
Singida,Singida Urban District,Mwankoko Ward,Unyianga
Singida,Singida Urban District,Mandewa Ward,Mandewa
Singida,Singida Urban District,Mandewa Ward,Mangwanjuki
Singida,Singida Urban District,Minga Ward,Munung'una
Singida,Singida Urban District,Minga Ward,Arusha Road
Singida,Singida Urban District,Minga Ward,Itungukia
Singida,Singida Urban District,Minga Ward,Minga
Singida,Singida Urban District,Misuna Ward,Karakana
Singida,Singida Urban District,Misuna Ward,Kimpungua
Singida,Singida Urban District,Misuna Ward,Misuna
Singida,Singida Urban District,Misuna Ward,Sokoine
Singida,Singida Urban District,Misuna Ward,Salmin
Singida,Singida Urban District,Uhamaka Ward,Ititi
Singida,Singida Urban District,Uhamaka Ward,Uhamaka
Singida,Ikungi District,Puma Ward,
Singida,Ikungi District,Puma Ward,Puma
Singida,Ikungi District,Puma Ward,Isalanda
Singida,Ikungi District,Puma Ward,Wibia
Singida,Ikungi District,Puma Ward,Nkuninkana
Singida,Ikungi District,Kituntu Ward,Utaho 'A'
Singida,Ikungi District,Kituntu Ward,Kituntu
Singida,Ikungi District,Kituntu Ward,Musambu
Singida,Ikungi District,Kituntu Ward,Matyuku
Singida,Ikungi District,Kituntu Ward,Utaho B
Singida,Ikungi District,Mungaa Ward,Kinku
Singida,Ikungi District,Mungaa Ward,Mungaa
Singida,Ikungi District,Mungaa Ward,Kimbwi
Singida,Ikungi District,Mungaa Ward,Minyinga
Singida,Ikungi District,Mungaa Ward,Unyaghumpi
Singida,Ikungi District,Mungaa Ward,Makiungu
Singida,Ikungi District,Siuyu Ward,Siuyu
Singida,Ikungi District,Siuyu Ward,Unyankhanya
Singida,Ikungi District,Siuyu Ward,Makotea
Singida,Ikungi District,Kikio Ward,Munane
Singida,Ikungi District,Kikio Ward,Nkundi
Singida,Ikungi District,Kikio Ward,Mkunguakihendo
Singida,Ikungi District,Lighwa Ward,Mwisi
Singida,Ikungi District,Lighwa Ward,Ujaire
Singida,Ikungi District,Lighwa Ward,Lighwa
Singida,Ikungi District,Misughaa Ward,Misughaa
Singida,Ikungi District,Misughaa Ward,Msule
Singida,Ikungi District,Misughaa Ward,Sakaa
Singida,Ikungi District,Ntuntu Ward,Mampando
Singida,Ikungi District,Ntuntu Ward,Ntuntu
Singida,Ikungi District,Ntuntu Ward,Ntewa A
Singida,Ikungi District,Ntuntu Ward,Ntewa B
Singida,Ikungi District,Ntuntu Ward,Taru
Singida,Ikungi District,Dung'unyi Ward,Munkinya
Singida,Ikungi District,Dung'unyi Ward,Damankia
Singida,Ikungi District,Dung'unyi Ward,Samaka
Singida,Ikungi District,Dung'unyi Ward,Dung'unyi
Singida,Ikungi District,Dung'unyi Ward,Kipumbuiko
Singida,Ikungi District,Mang'onyi Ward,Mwau
Singida,Ikungi District,Mang'onyi Ward,Mang'onyi
Singida,Ikungi District,Mang'onyi Ward,Sambaru
Singida,Ikungi District,Mang'onyi Ward,Tupendane
Singida,Ikungi District,Mang'onyi Ward,Mlumbi
Singida,Ikungi District,Mkiwa Ward,Mkiwa
Singida,Ikungi District,Mkiwa Ward,Choda
Singida,Ikungi District,Issuna Ward,Nkuhi
Singida,Ikungi District,Issuna Ward,Issuna B
Singida,Ikungi District,Issuna Ward,Issuna A
Singida,Ikungi District,Issuna Ward,Ng'ongosoro
Singida,Ikungi District,Issuna Ward,Tumaini
Singida,Ikungi District,Unyahati Ward,Muungano
Singida,Ikungi District,Unyahati Ward,Mahambe
Singida,Ikungi District,Unyahati Ward,Matare
Singida,Ikungi District,Unyahati Ward,Ulyampiti
Singida,Ikungi District,Unyahati Ward,Kinyamwandyo
Singida,Ikungi District,Ikungi Ward,Ighuka
Singida,Ikungi District,Ikungi Ward,Ikungi
Singida,Ikungi District,Ikungi Ward,Mbwanjiki
Singida,Ikungi District,Ikungi Ward,Matongo
Singida,Ikungi District,Iglansoni Ward,Mnyange
Singida,Ikungi District,Iglansoni Ward,Iglansoni
Singida,Ikungi District,Iseke Ward,Nkhoiree
Singida,Ikungi District,Iseke Ward,Iseke
Singida,Ikungi District,Iseke Ward,Unyangwe
Singida,Ikungi District,Ihanja Ward,Ihanja
Singida,Ikungi District,Ihanja Ward,Chungu
Singida,Ikungi District,Ihanja Ward,Nduru
Singida,Ikungi District,Minyughe Ward,Misake
Singida,Ikungi District,Minyughe Ward,Mtavira
Singida,Ikungi District,Minyughe Ward,Minyughe
Singida,Ikungi District,Minyughe Ward,Mayaha
Singida,Ikungi District,Muhintiri Ward,Mpetu
Singida,Ikungi District,Muhintiri Ward,Muhintiri
Singida,Ikungi District,Muhintiri Ward,Kinyampembee
Singida,Ikungi District,Iyumbu Ward,Makungu
Singida,Ikungi District,Iyumbu Ward,Iyumbu
Singida,Ikungi District,Iyumbu Ward,Mkenene
Singida,Ikungi District,Mgungira Ward,Ufana
Singida,Ikungi District,Mgungira Ward,Mwankaraja
Singida,Ikungi District,Mgungira Ward,Mgungira
Singida,Ikungi District,Mwaru Ward,Kaugeri
Singida,Ikungi District,Mwaru Ward,Mpungizi
Singida,Ikungi District,Mwaru Ward,Mwaru
Singida,Ikungi District,Mwaru Ward,Mlandala
Singida,Ikungi District,Mwaru Ward,Mdughuyu
Singida,Ikungi District,Ighombwe Ward,Jeruman
Singida,Ikungi District,Ighombwe Ward,Ighombwe
Singida,Ikungi District,Ighombwe Ward,Msosa
Singida,Ikungi District,Ighombwe Ward,Makhonda
Singida,Ikungi District,Mtunduru Ward,Kintandaa
Singida,Ikungi District,Mtunduru Ward,Kipunda
Singida,Ikungi District,Mtunduru Ward,Mtunduru
Singida,Ikungi District,Mtunduru Ward,Masweya
Singida,Ikungi District,Sepuka Ward,Msungua
Singida,Ikungi District,Sepuka Ward,Mnang'ana
Singida,Ikungi District,Sepuka Ward,Musimi
Singida,Ikungi District,Irisya Ward,Irisya
Singida,Ikungi District,Irisya Ward,Mwasutianga
Singida,Ikungi District,Irisya Ward,Munyu
Singida,Mkalama District,Mpambala Ward,Nyahaa
Singida,Mkalama District,Mpambala Ward,Mpambala
Singida,Mkalama District,Mpambala Ward,Mkiko
Singida,Mkalama District,Mpambala Ward,Lugongo
Singida,Mkalama District,Mwangeza Ward,Endasiku
Singida,Mkalama District,Mwangeza Ward,Ikolo
